run,completion_year,completion_step,rocket_lost_tons,total_cost_usd,elevator_cost_usd,rocket_cost_usd
304,2077.3333333333335,328,93979.33267660678,1205215473872.7544,389683031364.0283,815532442508.7262
305,2077.3333333333335,328,97667.94493020415,1203107088018.334,389551410180.15625,813555677838.1776
306,2077.4166666666665,329,97587.15225385601,1206145288642.0513,389021266667.4933,817124021974.5579
307,2077.4166666666665,329,92058.32496576468,1205838236154.7158,389021258604.86414,816816977549.8517
308,2077.3333333333335,328,94632.7903764505,1204441326865.9395,389197657059.3353,815243669806.604
309,2077.3333333333335,328,87478.84704674424,1203488282933.0513,389214478891.9833,814273804041.0679
310,2077.3333333333335,328,87889.47329360338,1203933159928.7083,388628067060.6516,815305092868.0566
311,2077.3333333333335,328,86822.3353912269,1203572062247.9324,388988309653.43506,814583752594.4973
312,2077.4166666666665,329,94032.44294009259,1205986962807.9902,388893203894.84564,817093758913.1445
313,2077.4166666666665,329,96867.14587413447,1206192655237.4634,388838384782.9064,817354270454.5569
314,2077.3333333333335,328,96439.26875969348,1204736477881.1392,388940759978.64685,815795717902.4922
315,2077.3333333333335,328,99325.7981214844,1203915714209.1665,389271879190.8232,814643835018.3433
316,2077.4166666666665,329,93500.57310150238,1206191960565.9985,389264204474.63196,816927756091.3666
317,2077.3333333333335,328,96974.52382240881,1204300935601.0872,389111283163.39056,815189652437.6965
318,2077.4166666666665,329,104937.83711075816,1205960779986.9844,388661932370.683,817298847616.3014
319,2077.3333333333335,328,88395.83830236833,1202499737579.7021,387863209799.5261,814636527780.1759
320,2077.3333333333335,328,95707.98727608146,1203551200982.528,389100714044.45667,814450486938.0714
321,2077.4166666666665,329,91158.99556554526,1205251810311.6895,389218380306.4031,816033430005.2865
322,2077.4166666666665,329,99720.18078628405,1206091619257.532,389003499876.4003,817088119381.1316
323,2077.4166666666665,329,100650.37756665974,1207585800021.5464,389897292919.06494,817688507102.4816
324,2077.4166666666665,329,93102.10793151503,1207121211941.6553,389246908451.9509,817874303489.7043
325,2077.3333333333335,328,94176.07610386508,1203272725637.092,388247677114.1317,815025048522.9603
326,2077.4166666666665,329,96881.38733908636,1206650364928.2856,389176938585.85834,817473426342.4274
327,2077.4166666666665,329,96015.087228194,1204722084933.7722,388849011094.76874,815873073839.0034
328,2077.3333333333335,328,98423.05211834231,1203860928092.655,388915390895.3474,814945537197.3076
329,2077.3333333333335,328,95305.27755292987,1203764094515.3145,389142831763.7788,814621262751.5356
330,2077.4166666666665,329,95475.6000489956,1205148110997.142,389211962995.5226,815936148001.6196
331,2077.4166666666665,329,97231.73433671922,1204500331470.4707,388393639080.7888,816106692389.6819
332,2077.3333333333335,328,95002.61908111868,1204951686792.397,389366916954.4718,815584769837.9252
333,2077.3333333333335,328,89934.10719327634,1203721663216.1157,388780795255.9779,814940867960.1377
334,2077.4166666666665,329,94335.34945743365,1205501216743.0435,388796019649.1853,816705197093.8582
335,2077.4166666666665,329,101736.60865273328,1206194167651.8735,389509881912.0747,816684285739.7988
336,2077.3333333333335,328,79511.31144340872,1203514706810.2021,387937088400.3202,815577618409.8821
337,2077.4166666666665,329,96132.05182855224,1206401997505.9514,389022142610.5167,817379854895.4347
338,2077.4166666666665,329,92470.18255303657,1206110612689.6602,388697815054.7804,817412797634.8799
339,2077.3333333333335,328,93784.37834529059,1204030166959.0684,389698459049.81793,814331707909.2505
340,2077.3333333333335,328,88616.08533499797,1203796256691.0513,388639058631.3422,815157198059.709
341,2077.4166666666665,329,92821.35934700088,1205907076782.9817,389468173457.5186,816438903325.463
342,2077.4166666666665,329,93910.42862459918,1204576937725.0442,388476441249.4075,816100496475.6367
343,2077.4166666666665,329,94280.04653544759,1205542530098.5354,389174781805.9902,816367748292.5452
344,2077.3333333333335,328,96007.25301422158,1205505358162.954,389627351102.09045,815878007060.8638
345,2077.4166666666665,329,101044.7323449068,1206197092942.227,389298674361.38196,816898418580.845
346,2077.3333333333335,328,96536.90627956786,1203258290881.6978,388670340721.90576,814587950159.792
347,2077.3333333333335,328,93388.9621140142,1203323733359.958,388607842526.83307,814715890833.1249
348,2077.3333333333335,328,98827.05319136693,1203340455962.8538,388761985338.14325,814578470624.7106
349,2077.3333333333335,328,88433.96404409985,1204316049535.3315,388701689034.1218,815614360501.2098
350,2077.4166666666665,329,98163.40198009214,1205918922960.289,388418578979.3961,817500343980.8931
351,2077.3333333333335,328,88671.16291419168,1204195180045.0522,388599314258.8239,815595865786.2283
352,2077.3333333333335,328,94263.94862426369,1204527851848.684,389098826499.46387,815429025349.2202
353,2077.4166666666665,329,96418.95524966839,1205562203943.3315,388864608165.4772,816697595777.8545
354,2077.3333333333335,328,97902.78510087669,1202893667362.6987,389089710096.6221,813803957266.0767
355,2077.4166666666665,329,101437.66494705927,1205453563690.4556,388817150627.8485,816636413062.607
356,2077.3333333333335,328,96015.87163270479,1203976028312.6814,389266930076.34814,814709098236.3333
357,2077.4166666666665,329,96079.6879043494,1206472390616.1619,388722038887.6897,817750351728.4722
358,2077.4166666666665,329,103817.22107420584,1206758454364.6792,389212794653.89844,817545659710.7809
359,2077.3333333333335,328,97194.8768836268,1204301899326.4678,389834836530.73413,814467062795.7338
360,2077.4166666666665,329,96785.7112527887,1205845496423.3682,388837302983.1273,817008193440.2407
361,2077.4166666666665,329,86955.96455030164,1206117299766.246,388996742863.328,817120556902.9182
362,2077.4166666666665,329,100455.79963785734,1206273261032.0693,389094562705.5675,817178698326.5018
363,2077.4166666666665,329,101243.78065827083,1205746257959.333,389211085743.9608,816535172215.3723
364,2077.3333333333335,328,83523.79611944855,1203729584876.017,388246007493.7069,815483577382.31
365,2077.3333333333335,328,97026.92585568587,1202777845108.6877,388384727646.75543,814393117461.9324
366,2077.3333333333335,328,100535.6959871504,1205337471828.6133,389769420691.8872,815568051136.726
367,2077.3333333333335,328,89183.56053011765,1203082032301.305,388018292000.4383,815063740300.8666
368,2077.3333333333335,328,97961.77048508053,1203980764423.2925,388394698420.6753,815586066002.6172
369,2077.4166666666665,329,98515.35227403512,1205344450513.35,389166766257.7291,816177684255.621
370,2077.4166666666665,329,94849.88266879658,1206398982761.399,389238661545.6489,817160321215.7499
371,2077.3333333333335,328,94131.62786861716,1202924509629.879,388076578640.52246,814847930989.3564
372,2077.4166666666665,329,98819.95791412774,1205091348712.1035,388933945928.9437,816157402783.1597
373,2077.4166666666665,329,102964.17986859888,1204843993163.8823,388497488816.1493,816346504347.7332
374,2077.4166666666665,329,92589.45984698669,1206767000701.239,388382121462.60284,818384879238.6362
375,2077.3333333333335,328,93064.9308232119,1202545796219.6091,388622333939.6771,813923462279.932
376,2077.3333333333335,328,91380.58882017722,1203044792853.943,388866433193.95605,814178359659.987
377,2077.4166666666665,329,94559.19127805647,1204497048098.2422,388269825448.09705,816227222650.1453
378,2077.4166666666665,329,99045.42003085156,1205229023036.1162,389245580613.56396,815983442422.5521
379,2077.3333333333335,328,90655.99597172826,1204901183077.3982,389317456925.0755,815583726152.3228
380,2077.3333333333335,328,89443.35097057515,1204259484077.4731,389388102075.7251,814871382001.748
381,2077.4166666666665,329,95335.38610868106,1205686341961.2036,389102437730.07104,816583904231.1326
382,2077.4166666666665,329,89119.24067458848,1204619256406.1245,388251548485.0443,816367707921.0801
383,2077.4166666666665,329,98017.5514180866,1205015288035.2095,388969120550.0057,816046167485.2039
384,2077.3333333333335,328,91371.15442018348,1204995668533.6995,389187673990.8963,815807994542.8032
385,2077.3333333333335,328,96381.24314792658,1204297625024.7756,388520588622.8884,815777036401.8872
386,2077.4166666666665,329,95295.05309659793,1206435260473.0933,389025408845.22314,817409851627.8701
387,2077.4166666666665,329,97624.16256188863,1205826359812.948,389498853402.0476,816327506410.9004
388,2077.4166666666665,329,99733.80463004956,1204688708448.9287,388643784166.74963,816044924282.179
389,2077.4166666666665,329,96344.57480574993,1205702867429.2856,389386885624.5461,816315981804.7395
390,2077.4166666666665,329,92844.80515403424,1205742617916.558,389159690720.15674,816582927196.4012
391,2077.4166666666665,329,93580.42455987379,1204396246875.868,387995259825.4986,816400987050.3694
392,2077.4166666666665,329,86599.63250849336,1204137279162.9783,388216137314.5417,815921141848.4366
393,2077.4166666666665,329,105211.68949446439,1206240052835.8013,389879403173.9324,816360649661.8689
394,2077.4166666666665,329,90140.38122430479,1205815940923.0952,389024555173.478,816791385749.6173
395,2077.4166666666665,329,94858.13342248782,1205260804532.2783,388831956474.5748,816428848057.7034
396,2077.4166666666665,329,99469.70322506921,1206679088500.8481,389339474637.81665,817339613863.0316
397,2077.4166666666665,329,84421.483657696,1204456210621.0493,388543334973.75555,815912875647.2938
398,2077.3333333333335,328,95407.05802369484,1204664320578.582,389117637254.42993,815546683324.1521
399,2077.4166666666665,329,89745.31402470592,1204172255738.4556,388275293666.87415,815896962071.5813
400,2077.3333333333335,328,90091.5393661377,1204761898971.97,389115901682.7766,815645997289.1934
401,2077.4166666666665,329,100281.22465710937,1205182342440.7222,389001848694.3761,816180493746.3461
402,2077.3333333333335,328,89254.34149279166,1204035022461.159,389411317667.86255,814623704793.2964
403,2077.4166666666665,329,95111.07276088218,1205494441676.959,388942588043.4004,816551853633.5585
404,2077.3333333333335,328,80488.25927928303,1203529112276.4504,388297552668.54126,815231559607.9092
405,2077.3333333333335,328,97164.11538182487,1204727458553.018,389159116703.10156,815568341849.9165
406,2077.3333333333335,328,96768.96512286992,1203851057451.3984,388977591663.95825,814873465787.4402
407,2077.3333333333335,328,91782.55843435175,1204160695405.251,388678473536.3358,815482221868.9153
408,2077.3333333333335,328,94318.86833973372,1202579961208.0088,388398615801.04285,814181345406.966
409,2077.4166666666665,329,96439.87176311368,1205224726851.4512,389141531319.67,816083195531.7812
410,2077.4166666666665,329,93199.59167201353,1205996707128.5923,389286859838.8081,816709847289.784
411,2077.4166666666665,329,100011.61690470506,1205712841612.4937,389294227759.14685,816418613853.3467
412,2077.4166666666665,329,96308.38908299978,1204643553872.622,388471992077.90356,816171561794.7184
413,2077.3333333333335,328,87539.4690212704,1204559607474.7256,389256837644.61975,815302769830.106
414,2077.3333333333335,328,94537.69056628729,1204148256095.9565,388618252991.52576,815530003104.4308
415,2077.3333333333335,328,93325.4426480309,1203689815236.8557,388713065190.0996,814976750046.7561
416,2077.3333333333335,328,91257.2441898285,1204571862844.7368,389039072623.2949,815532790221.442
417,2077.4166666666665,329,92184.24016355538,1207746297552.0085,389365801822.1136,818380495729.895
418,2077.4166666666665,329,90489.13301543417,1204916555266.0764,388748034917.3341,816168520348.7423
419,2077.3333333333335,328,94755.88199493958,1203694388872.5393,389254918677.42426,814439470195.115
420,2077.4166666666665,329,99046.37501401575,1205023239175.3433,388510408911.5819,816512830263.7614
421,2077.3333333333335,328,95695.55566920464,1204833159593.208,389179511948.4221,815653647644.7859
422,2077.4166666666665,329,93480.5682227471,1204853133474.708,388715422179.8485,816137711294.8594
423,2077.3333333333335,328,106328.82390018253,1205174401900.5989,389814330087.34174,815360071813.2572
424,2077.4166666666665,329,92544.62714060096,1205097372579.978,388891704149.4423,816205668430.5356
425,2077.3333333333335,328,90321.1315900153,1203592993902.7058,388430651199.4665,815162342703.2393
426,2077.3333333333335,328,90711.55375086551,1202006980757.5547,388479477116.1769,813527503641.3779
427,2077.3333333333335,328,90847.0183010813,1204063447999.0195,388982056385.42365,815081391613.5958
428,2077.3333333333335,328,92912.11440677593,1204355281647.3425,388872609307.71436,815482672339.6282
429,2077.3333333333335,328,95848.1039188063,1204207063366.1064,389102607497.6282,815104455868.4781
430,2077.4166666666665,329,98721.03771091587,1205685773931.6555,388779208340.97345,816906565590.6821
431,2077.3333333333335,328,97293.93525964698,1204494922995.6638,389406765206.2783,815088157789.3855
432,2077.3333333333335,328,97316.21081826536,1204200167887.8564,388989116047.60364,815211051840.2527
433,2077.4166666666665,329,96211.68299018824,1204849521455.8525,388979793016.7163,815869728439.1364
434,2077.4166666666665,329,90379.18767923911,1205186810067.126,389105374939.2672,816081435127.8586
435,2077.4166666666665,329,98380.12905458215,1206293462071.7666,389840241326.84045,816453220744.926
436,2077.3333333333335,328,89978.07493230859,1202879434208.0493,388114340677.122,814765093530.9272
437,2077.4166666666665,329,94751.39851168377,1206150701885.1655,388823225944.6041,817327475940.5615
438,2077.3333333333335,328,94490.0044522594,1204853275700.7114,389481989713.15027,815371285987.5612
439,2077.4166666666665,329,90673.06072333892,1206033272196.3247,389360323216.2715,816672948980.0533
440,2077.4166666666665,329,91390.88974212612,1206634408766.5059,388298166135.2091,818336242631.2966
441,2077.3333333333335,328,101950.86511021842,1203455747829.1423,389240438170.5248,814215309658.6176
442,2077.4166666666665,329,100181.89826516696,1205882246207.8635,389292613598.74335,816589632609.1201
443,2077.4166666666665,329,102264.58949087925,1205113832073.9282,388911966824.4375,816201865249.4908
444,2077.4166666666665,329,86962.75657000337,1205115567434.5886,388322249497.8929,816793317936.6958
445,2077.3333333333335,328,98300.5783612097,1204772678012.5042,389615972118.0471,815156705894.457
446,2077.3333333333335,328,100255.6020728448,1205075281079.0,389580051079.881,815495229999.1189
447,2077.4166666666665,329,91942.04329075369,1205252458241.0886,388649170069.5628,816603288171.5259
448,2077.3333333333335,328,89616.71053504208,1201494277279.2212,388096033929.45496,813398243349.7662
449,2077.3333333333335,328,89911.46561993539,1203177129826.1724,388702505909.13696,814474623917.0354
450,2077.4166666666665,329,93021.76479670411,1206948393556.811,389047802294.52075,817900591262.2902
451,2077.4166666666665,329,92786.4133156111,1207471948436.341,389028421123.74347,818443527312.5975
452,2077.4166666666665,329,97697.74859801293,1206042478425.9426,389121414687.802,816921063738.1406
453,2077.4166666666665,329,93753.1412587641,1206149742460.3845,389587339885.33813,816562402575.0464
454,2077.3333333333335,328,89796.6501585312,1202102552825.718,388733073681.5875,813369479144.1305
455,2077.4166666666665,329,93729.48616639002,1206878958314.7441,389211876785.5255,817667081529.2188
456,2077.4166666666665,329,89017.08947705931,1207488800600.021,389766719336.2639,817722081263.7572
457,2077.3333333333335,328,96324.57358310756,1203865243891.5513,389625437603.2472,814239806288.3042
458,2077.4166666666665,329,96993.85266158923,1205415282608.216,389267865994.95013,816147416613.2659
459,2077.4166666666665,329,97740.15823355343,1206390378188.3647,389369391571.5792,817020986616.7856
460,2077.4166666666665,329,101182.18596681787,1205753460248.4736,389124920163.7233,816628540084.7502
461,2077.3333333333335,328,101972.03490396976,1204709578300.17,389448697108.214,815260881191.9558
462,2077.4166666666665,329,89530.90650180128,1205357743813.2852,388665624741.48,816692119071.8052
463,2077.4166666666665,329,95936.1590253739,1207380952035.6973,388219015159.417,819161936876.2802
464,2077.3333333333335,328,91020.7290910171,1204159952970.4976,388400348590.0824,815759604380.4153
465,2077.4166666666665,329,92225.52888139113,1206404925377.3005,389271685975.1988,817133239402.1018
466,2077.4166666666665,329,98586.62723998335,1204999680813.0127,388944892258.5515,816054788554.461
467,2077.3333333333335,328,99406.0957785868,1203460802334.621,389064836652.2594,814395965682.3618
468,2077.4166666666665,329,93316.06383931295,1206259788456.1711,388707962240.1737,817551826215.9974
469,2077.3333333333335,328,92406.28210323208,1204140874192.589,388647786875.8986,815493087316.6904
470,2077.4166666666665,329,102547.36944797108,1206115943999.838,389835961803.3594,816279982196.4785
471,2077.3333333333335,328,98308.76963054562,1204619810002.7905,389294460459.9227,815325349542.8678
472,2077.4166666666665,329,96845.77841976272,1205880504068.0466,389260147650.59186,816620356417.4548
473,2077.4166666666665,329,94369.68115599583,1205850321605.6523,388070710213.0156,817779611392.6366
474,2077.3333333333335,328,98178.47441133595,1203982866038.3584,389367104553.77795,814615761484.5806
475,2077.4166666666665,329,92734.76816020129,1205301281640.5652,388875188450.45636,816426093190.1088
476,2077.4166666666665,329,100983.07861584576,1206077149121.263,388610511775.80005,817466637345.4629
477,2077.4166666666665,329,97308.75626922195,1206165651822.6033,388815913215.01025,817349738607.593
478,2077.4166666666665,329,102790.38903584771,1205853404334.4844,389412042576.58826,816441361757.8962
479,2077.4166666666665,329,96502.521571153,1205423180066.1252,388883255292.3369,816539924773.7883
480,2077.3333333333335,328,95733.2880736596,1205081500517.7678,389688912972.79785,815392587544.97
481,2077.3333333333335,328,92867.39036398253,1203416527259.6426,388384674509.12256,815031852750.52
482,2077.4166666666665,329,95272.90569360607,1206082718490.699,388772821911.98376,817309896578.7152
483,2077.3333333333335,328,86618.15906739233,1204036277290.5557,388207785632.7445,815828491657.8113
484,2077.4166666666665,329,94008.5371785631,1205718428872.0996,389093856539.32733,816624572332.7723
485,2077.4166666666665,329,86989.63081087238,1207469062248.3599,388768513187.5901,818700549060.7698
486,2077.3333333333335,328,96292.3026615333,1204685863803.6958,388793376182.23773,815892487621.4581
487,2077.3333333333335,328,95086.51613922896,1203812856500.728,389106184716.6062,814706671784.1218
488,2077.4166666666665,329,94265.98281587582,1206157393936.7969,388742963452.5944,817414430484.2024
489,2077.4166666666665,329,87937.02993159545,1207157401948.353,388620157804.4165,818537244143.9365
490,2077.4166666666665,329,95790.68053140443,1205343676257.8164,389001291905.6975,816342384352.119
491,2077.3333333333335,328,92411.18965361657,1202431047773.1392,388664228062.2682,813766819710.8711
492,2077.4166666666665,329,98604.89497905168,1204873989019.2705,388499954489.0919,816374034530.1785
493,2077.4166666666665,329,98361.18147941752,1206742592507.143,389456396438.5666,817286196068.5765
494,2077.3333333333335,328,92636.74215817208,1203181431511.033,388808774400.8918,814372657110.1411
495,2077.4166666666665,329,90488.62240413069,1207012767964.1516,389704628379.7046,817308139584.447
496,2077.4166666666665,329,99007.72739942803,1205565247951.2163,389490422815.75964,816074825135.4565
497,2077.3333333333335,328,103252.77254868526,1204572555583.0972,388854169985.1858,815718385597.9115
498,2077.4166666666665,329,93413.54413551503,1205251629536.7815,389374754806.7296,815876874730.0519
499,2077.4166666666665,329,92721.81531846078,1205093990786.8289,388803599520.1561,816290391266.6727
500,2077.4166666666665,329,93247.02685215531,1205601902682.541,388634784650.94165,816967118031.5995
501,2077.4166666666665,329,91722.8225648172,1205697708677.8296,388825199396.2076,816872509281.6221
502,2077.4166666666665,329,97701.30088914305,1204671183766.3257,388316638299.5427,816354545466.783
503,2077.4166666666665,329,94479.38624199101,1204918504991.5076,388483847763.48706,816434657228.0205
504,2077.4166666666665,329,103056.88900509225,1206602837839.8164,389657267236.9441,816945570602.8724
505,2077.3333333333335,328,90835.0341048381,1203122861352.6821,389075206679.7202,814047654672.9618
506,2077.4166666666665,329,93644.82825336665,1205741525390.8618,389200171304.9198,816541354085.9421
507,2077.3333333333335,328,94399.05091812041,1203147662193.1812,389030100436.573,814117561756.6082
508,2077.4166666666665,329,89161.28200607805,1205281487105.0767,388567291314.95984,816714195790.117
509,2077.3333333333335,328,101999.84855219643,1204045813708.7144,389493323648.34924,814552490060.3652
510,2077.4166666666665,329,89659.1916668088,1204286680655.6191,388038690765.7993,816247989889.8198
511,2077.4166666666665,329,94596.93788972552,1207118815722.8926,389382975698.69385,817735840024.1987
512,2077.4166666666665,329,86236.63204468573,1205713290354.3071,388871292470.0896,816841997884.2177
513,2077.3333333333335,328,98147.09000628784,1205097949016.656,389716324204.6615,815381624811.9945
514,2077.3333333333335,328,87374.48483590392,1203333919097.0898,389133159388.0504,814200759709.0394
515,2077.3333333333335,328,91801.44395207427,1203229861035.9524,388389583846.46594,814840277189.4865
516,2077.3333333333335,328,95693.6631665822,1203924621353.8691,388563450085.6143,815361171268.2549
517,2077.3333333333335,328,97546.45304322368,1203378669245.625,388750330593.4282,814628338652.1968
518,2077.3333333333335,328,97604.39683600629,1203992692973.301,389347796438.10425,814644896535.1968
519,2077.3333333333335,328,95989.48321712326,1204526368735.894,388774471611.1487,815751897124.7452
520,2077.4166666666665,329,99447.83798223714,1206314651504.251,389811415421.33276,816503236082.9181
521,2077.3333333333335,328,95245.9774307896,1204096352624.143,389496078683.6782,814600273940.4647
522,2077.4166666666665,329,94790.06675589594,1207167941611.1743,389371265056.4403,817796676554.7341
523,2077.3333333333335,328,95984.60821496285,1204758699822.8904,388887476438.3633,815871223384.5271
524,2077.4166666666665,329,95408.28437989505,1205432799523.377,388958820645.219,816473978878.1578
525,2077.3333333333335,328,89016.43597083853,1204380033250.0178,388728238029.9104,815651795220.1074
526,2077.3333333333335,328,90904.71074537339,1203553598135.6548,388128872439.807,815424725695.8479
527,2077.3333333333335,328,96404.35655577073,1204803933901.9639,389190164445.54895,815613769456.4149
528,2077.3333333333335,328,94121.61568878902,1203757764317.2334,389060624910.2822,814697139406.9512
529,2077.3333333333335,328,96214.71750085501,1204031479855.4,388634503917.25464,815396975938.1453
530,2077.4166666666665,329,97778.88971949751,1205241825118.5586,389328763446.97327,815913061671.5854
531,2077.3333333333335,328,93834.95862379481,1204153443921.497,389136822701.09766,815016621220.3994
532,2077.3333333333335,328,89136.8403029303,1201798741487.6013,388805985204.5965,812992756283.0049
533,2077.3333333333335,328,95533.71156030693,1204580725651.0337,388958997266.504,815621728384.5297
534,2077.4166666666665,329,91064.17029202514,1205128336524.7432,388966338728.9203,816161997795.8229
535,2077.3333333333335,328,96682.15743967079,1202815627336.4448,389362936711.3384,813452690625.1064
536,2077.4166666666665,329,86251.11208343088,1204444825468.0435,388351596202.333,816093229265.7103
537,2077.3333333333335,328,97317.92765172895,1205414231176.1975,389926814490.97076,815487416685.2267
538,2077.3333333333335,328,94655.55296124422,1203669871148.0415,388419521865.2609,815250349282.7806
539,2077.3333333333335,328,97080.39541941171,1204904181620.85,389652401174.79004,815251780446.06
540,2077.3333333333335,328,98986.31969337477,1205333112224.3887,389560957466.60974,815772154757.7789
541,2077.4166666666665,329,92022.40604573619,1206385084036.499,389554378459.25757,816830705577.2413
542,2077.4166666666665,329,100036.80715879623,1205716433543.831,389377333689.8172,816339099854.0139
543,2077.3333333333335,328,91276.9397701633,1203962953492.1113,388852549353.7997,815110404138.3115
544,2077.4166666666665,329,94296.07350558406,1205127280092.1997,389118912205.72925,816008367886.4706
545,2077.3333333333335,328,91671.21467541571,1203638628006.638,389265980150.46313,814372647856.1748
546,2077.3333333333335,328,99303.81662378807,1204863038183.3213,389200422562.073,815662615621.2482
547,2077.4166666666665,329,100296.30545726682,1204606495937.7969,388725735589.84705,815880760347.9498
548,2077.3333333333335,328,88377.90596002564,1204282749456.5967,388475058655.8379,815807690800.7588
549,2077.4166666666665,329,90275.17940111794,1205873501754.975,389195088061.60046,816678413693.3746
550,2077.4166666666665,329,100170.06008073737,1205659966205.5605,389525285063.2762,816134681142.2843
551,2077.3333333333335,328,88964.016704134,1204047439371.7634,388877119934.4582,815170319437.3052
552,2077.3333333333335,328,106109.55901935672,1204932886190.8735,389162413003.4497,815770473187.4237
553,2077.4166666666665,329,91807.84490325388,1205223563013.7395,389334337196.7508,815889225816.9886
554,2077.3333333333335,328,92735.38634852233,1203703526640.272,388614952538.91614,815088574101.356
555,2077.4166666666665,329,99352.81691556536,1205588115238.7725,388790071133.79114,816798044104.9813
556,2077.4166666666665,329,93119.40161104203,1207490966793.9067,389382329817.7943,818108636976.1125
557,2077.4166666666665,329,97733.4317704535,1205764848227.6587,389610314422.7123,816154533804.9463
558,2077.3333333333335,328,91641.64122856967,1203103602159.6743,387952030462.5519,815151571697.1226
559,2077.4166666666665,329,99002.89581418026,1205814963789.8896,389170579120.766,816644384669.1237
560,2077.4166666666665,329,93902.41701448023,1205849982084.2905,388729206374.0509,817120775710.2396
561,2077.4166666666665,329,91645.9007675866,1207441327782.3965,389658031364.8624,817783296417.5339
562,2077.3333333333335,328,85495.24741351724,1204156226532.4834,389091835733.1598,815064390799.3235
563,2077.4166666666665,329,97984.51060765167,1205785986152.751,389376157129.2331,816409829023.5178
564,2077.3333333333335,328,94571.98155640287,1204915715665.8496,389228026504.07336,815687689161.7764
565,2077.3333333333335,328,98921.38368086301,1204071893313.9297,388406458750.20715,815665434563.7224
566,2077.4166666666665,329,92284.01401067327,1207601745774.5273,389464442638.9053,818137303135.622
567,2077.3333333333335,328,95956.40798924776,1204747633561.939,389100601276.7919,815647032285.1472
568,2077.3333333333335,328,102368.71685157192,1204021259268.856,389738879949.68677,814282379319.1692
569,2077.4166666666665,329,93054.63582949407,1205788360753.691,389106756993.09924,816681603760.5918
570,2077.3333333333335,328,104095.88216186292,1203734405283.0747,389195852168.2179,814538553114.8567
571,2077.4166666666665,329,104179.38525257798,1206449930206.4033,389664409586.29504,816785520620.1084
572,2077.4166666666665,329,97128.65314110529,1205317575258.793,388892974127.43787,816424601131.355
573,2077.4166666666665,329,100251.41674915032,1205080057384.4995,389240393027.5089,815839664356.9905
574,2077.4166666666665,329,93561.16263712128,1205952207279.6494,388688639173.5113,817263568106.1381
575,2077.3333333333335,328,97394.48884679747,1204880673664.8853,389495619542.71313,815385054122.1721
576,2077.4166666666665,329,97178.5979091322,1205274950245.5605,389235477080.4935,816039473165.0669
577,2077.4166666666665,329,94144.13470660528,1205176985280.5708,389024422276.3153,816152563004.2556
578,2077.3333333333335,328,90036.8408564809,1204081403078.9624,388316632890.0193,815764770188.9432
579,2077.3333333333335,328,97982.1416903061,1204975462872.9683,389393817743.0475,815581645129.9209
580,2077.4166666666665,329,103133.17946501136,1206560375200.5093,389759342499.68616,816801032700.8232
581,2077.3333333333335,328,98281.64241368443,1204448933482.5308,388647015219.56665,815801918262.964
582,2077.4166666666665,329,95075.07867808345,1205989844518.938,388164039125.3237,817825805393.6144
583,2077.4166666666665,329,96819.20073014253,1206938723374.5293,390013070822.0956,816925652552.4337
584,2077.3333333333335,328,98782.52090566218,1204468853575.2214,388907542709.2351,815561310865.9863
585,2077.3333333333335,328,94952.27142005264,1204435067544.7368,388989638622.4392,815445428922.2975
586,2077.4166666666665,329,83117.18905875945,1205226062349.5742,388682130989.7456,816543931359.8286
587,2077.4166666666665,329,94238.13723200526,1205924756621.2188,388592183736.3561,817332572884.8628
588,2077.3333333333335,328,97694.02319627255,1204679420779.0295,389230698794.0989,815448721984.9307
589,2077.4166666666665,329,93833.59748511142,1205498557758.6243,389356081979.1362,816142475779.488
590,2077.4166666666665,329,97893.5274892542,1205970903614.245,389140191374.36816,816830712239.8768
591,2077.3333333333335,328,88723.58789414875,1203380411644.0386,387705910721.2638,815674500922.7749
592,2077.3333333333335,328,100633.87917874286,1204725215870.237,389755643285.65106,814969572584.5859
593,2077.4166666666665,329,93074.003255439,1206232390959.647,389788251053.6959,816444139905.9512
594,2077.3333333333335,328,93201.60088005246,1203435223432.1777,388910017933.40405,814525205498.7738
595,2077.4166666666665,329,101222.6104425803,1205766343571.7417,389073826150.3888,816692517421.3528
596,2077.4166666666665,329,93277.28409279033,1204823796133.8105,388669376227.80725,816154419906.0034
597,2077.4166666666665,329,92098.41911513453,1204725092680.1514,388742748855.2412,815982343824.9102
598,2077.4166666666665,329,94121.59024189308,1205171932564.5132,388796169066.44995,816375763498.0634
599,2077.3333333333335,328,91178.74915979349,1203938348809.055,388514741857.64404,815423606951.4109
600,2077.4166666666665,329,90635.78582357249,1204957912436.5513,388923002841.25757,816034909595.2937
601,2077.4166666666665,329,99455.0275072626,1206683125025.0083,389321380428.68835,817361744596.3201
602,2077.3333333333335,328,99941.97858739895,1203825041134.6956,389630471852.366,814194569282.3296
603,2077.4166666666665,329,95909.86826285775,1205651515169.3975,388663777808.2892,816987737361.1084
604,2077.3333333333335,328,94010.6781240734,1204491895459.787,389532701006.73755,814959194453.0497
605,2077.3333333333335,328,103153.23265367327,1204538416287.7986,388925710655.791,815612705632.0076
606,2077.4166666666665,329,91384.81014017237,1204938556280.5906,388880994150.5134,816057562130.0771
607,2077.4166666666665,329,103617.2651314408,1205725594854.8408,388950151873.17126,816775442981.6696
608,2077.3333333333335,328,90293.47696613835,1205546756016.9507,389727336076.5542,815819419940.3964
609,2077.4166666666665,329,91889.19996196764,1205942829960.6265,387915623185.2054,818027206775.421
